filename,quality label
6333.wav,4
6334.wav,4
6335.wav,4
6336.wav,4
6337.wav,4
6338.wav,4
6339.wav,4
6340.wav,3
6341.wav,4
6342.wav,4
6343.wav,4
6344.wav,4
6345.wav,4
6346.wav,3
6347.wav,4
6348.wav,4
6349.wav,4
6350.wav,4
6351.wav,4
6352.wav,2
6353.wav,2
6354.wav,3
6355.wav,3
6356.wav,3
6357.wav,2
6358.wav,4
6359.wav,4
6360.wav,4
6361.wav,4
6362.wav,2
6363.wav,3
6364.wav,3
6365.wav,3
6366.wav,4
6367.wav,4
6368.wav,4
6369.wav,4
6370.wav,2
6371.wav,4
6372.wav,4
6373.wav,4
6374.wav,2
6375.wav,4
6376.wav,3
6377.wav,4
6378.wav,3
6379.wav,4
6380.wav,4
6381.wav,3
6382.wav,1
6383.wav,1
6384.wav,1
6385.wav,1
6386.wav,1
6387.wav,4
6388.wav,4
6389.wav,2
6390.wav,4
6391.wav,2
6392.wav,2
6393.wav,4
6394.wav,4
6395.wav,3
6396.wav,3
6397.wav,4
6398.wav,3
6399.wav,3
6400.wav,4
6401.wav,3
6402.wav,4
6403.wav,4
6404.wav,3
6405.wav,4
6406.wav,4
6407.wav,4
6408.wav,4
6409.wav,4
6410.wav,4
6411.wav,4
6412.wav,4
6413.wav,3
6414.wav,4
6415.wav,4
6416.wav,3
6417.wav,3
6418.wav,4
6419.wav,4
6420.wav,3
6421.wav,4
6422.wav,4
6423.wav,4
6424.wav,4
6425.wav,4
6426.wav,4
6427.wav,3
6428.wav,1
6429.wav,1
6430.wav,4
6431.wav,4
6432.wav,5
6433.wav,5
6434.wav,5
6435.wav,5
6436.wav,5
6437.wav,5
6438.wav,4
6439.wav,5
6440.wav,5
6441.wav,5
6442.wav,5
6443.wav,5
6444.wav,5
6445.wav,5
6446.wav,5
6447.wav,5
6448.wav,5
6449.wav,5
6450.wav,4
6451.wav,4
6452.wav,4
6453.wav,4
6454.wav,4
6455.wav,4
6456.wav,2
6457.wav,3
6458.wav,4
6459.wav,4
6460.wav,4
6461.wav,3
6462.wav,4
6463.wav,2
6464.wav,2
6465.wav,2
6466.wav,4
6467.wav,4
6468.wav,3
6469.wav,3
6470.wav,4
6471.wav,4
6472.wav,3
6473.wav,3
6474.wav,4
6475.wav,3
6476.wav,4
6477.wav,2
6478.wav,4
6479.wav,3
6480.wav,2
6481.wav,2
6482.wav,4
6483.wav,4
6484.wav,4
6485.wav,3
6486.wav,2
6487.wav,2
6488.wav,3
6489.wav,3
6490.wav,3
6491.wav,3
6492.wav,3
6493.wav,2
6494.wav,2
6495.wav,2
6496.wav,4
6497.wav,3
6498.wav,4
6499.wav,2
6500.wav,3
6501.wav,2
6502.wav,4
6503.wav,3
6504.wav,2
6505.wav,3
6506.wav,4
6507.wav,2
6508.wav,4
6509.wav,2
6510.wav,4
6511.wav,4
6512.wav,4
6513.wav,4
6514.wav,4
6515.wav,4
6516.wav,4
6517.wav,4
6518.wav,4
6519.wav,4
6520.wav,4
6521.wav,5
6522.wav,5
6523.wav,5
6524.wav,4
6525.wav,4
6526.wav,5
6527.wav,5
6528.wav,4
6529.wav,5
6530.wav,5
6531.wav,4
6532.wav,4
6533.wav,4
6534.wav,5
6535.wav,5
6536.wav,4
6537.wav,4
6538.wav,4
6539.wav,4
6540.wav,4
6541.wav,4
6542.wav,4
6543.wav,4
6544.wav,5
6545.wav,4
6546.wav,4
6547.wav,4
6548.wav,4
6549.wav,4
6550.wav,4
6551.wav,4
6552.wav,5
6553.wav,5
6554.wav,5
6555.wav,4
6556.wav,5
6557.wav,5
6558.wav,5
6559.wav,5
6560.wav,5
6561.wav,5
6562.wav,4
6563.wav,4
6564.wav,4
6565.wav,4
6566.wav,4
6567.wav,4
6568.wav,4
6569.wav,5
6570.wav,5
6571.wav,5
6572.wav,2
6573.wav,3
6574.wav,3
6575.wav,3
6576.wav,3
6577.wav,3
6578.wav,3
6579.wav,3
6580.wav,3
6581.wav,3
6582.wav,3
6583.wav,2
6584.wav,2
6585.wav,2
6586.wav,2
6587.wav,2
6588.wav,2
6589.wav,2
6590.wav,2
6591.wav,2
6592.wav,3
6593.wav,2
6594.wav,2
6595.wav,2
6596.wav,4
6597.wav,4
6598.wav,4
6599.wav,3
6600.wav,4
6601.wav,4
6602.wav,4
6603.wav,4
6604.wav,4
6605.wav,4
6606.wav,4
6607.wav,4
6608.wav,3
6609.wav,3
6610.wav,3
6611.wav,3
6612.wav,3
6613.wav,3
6614.wav,4
6615.wav,4
6616.wav,4
6617.wav,4
6618.wav,3
6619.wav,4
6620.wav,1
6621.wav,4
6622.wav,4
6623.wav,4
6624.wav,4
6625.wav,4
6626.wav,3
6627.wav,3
6628.wav,2
6629.wav,3
6630.wav,3
6631.wav,3
6632.wav,2
6633.wav,2
6634.wav,2
6635.wav,4
6636.wav,3
6637.wav,3
6638.wav,3
6639.wav,3
6640.wav,3
6641.wav,3
6642.wav,3
6643.wav,3
6644.wav,4
6645.wav,3
6646.wav,3
6647.wav,1
6648.wav,4
6649.wav,4
6650.wav,4
6651.wav,4
6652.wav,4
6653.wav,4
6654.wav,4
6655.wav,3
6656.wav,4
6657.wav,4
6658.wav,3
6659.wav,3
6660.wav,3
6661.wav,4
6662.wav,4
6663.wav,3
6664.wav,4
6665.wav,3
6666.wav,4
6667.wav,4
6668.wav,3
6669.wav,2
6670.wav,2
6671.wav,4
6672.wav,4
6673.wav,4
6674.wav,2
6675.wav,2
6676.wav,2
6677.wav,2
6678.wav,1
6679.wav,1
6680.wav,1
6681.wav,1
6682.wav,1
6683.wav,1
6684.wav,1
6685.wav,1
6686.wav,1
6687.wav,1
6688.wav,1
6689.wav,1
6690.wav,1
6691.wav,1
6692.wav,1
6693.wav,1
6694.wav,1
6695.wav,1
6696.wav,1
6697.wav,3
6698.wav,1
6699.wav,2
6700.wav,2
6701.wav,2
6702.wav,2
6703.wav,1
6704.wav,2
6705.wav,2
6706.wav,2
6707.wav,2
6708.wav,2
6709.wav,2
6710.wav,2
6711.wav,2
6712.wav,2
6713.wav,2
6714.wav,2
6715.wav,2
6716.wav,2
6717.wav,2
6718.wav,2
6719.wav,3
6720.wav,1
6721.wav,2
6722.wav,3
6723.wav,3
6724.wav,4
6725.wav,3
6726.wav,3
6727.wav,2
6728.wav,2
6729.wav,3
6730.wav,2
6731.wav,3
6732.wav,3
6733.wav,3
6734.wav,3
6735.wav,4
6736.wav,2
6737.wav,2
6738.wav,2
6739.wav,2
6740.wav,2
6741.wav,4
6742.wav,3
6743.wav,3
6744.wav,2
6745.wav,2
6746.wav,2
6747.wav,2
6748.wav,2
6749.wav,2
6750.wav,2
6751.wav,2
6752.wav,2
6753.wav,1
6754.wav,4
6755.wav,4
6756.wav,1
6757.wav,1
6758.wav,4
6759.wav,4
6760.wav,4
6761.wav,4
6762.wav,4
6763.wav,4
6764.wav,4
6765.wav,4
6766.wav,2
6767.wav,4
6768.wav,4
6769.wav,4
6770.wav,1
6771.wav,4
6772.wav,4
6773.wav,4
6774.wav,1
6775.wav,1
6776.wav,1
6777.wav,2
6778.wav,2
6779.wav,1
6780.wav,1
6781.wav,1
6782.wav,2
6783.wav,1
6784.wav,1
6785.wav,1
6786.wav,1
6787.wav,1
6788.wav,2
6789.wav,1
6790.wav,1
6791.wav,1
6792.wav,1
6793.wav,1
6794.wav,1
6795.wav,1
6796.wav,3
6797.wav,1
6798.wav,1
6799.wav,1
6800.wav,1
6801.wav,1
6802.wav,1
6803.wav,1
6804.wav,1
6805.wav,1
6806.wav,1
6807.wav,1
6808.wav,1
6809.wav,1
6810.wav,1
6811.wav,1
6812.wav,1
6813.wav,1
6814.wav,1
6815.wav,4
6816.wav,4
6817.wav,4
6818.wav,4
6819.wav,4
6820.wav,4
6821.wav,3
6822.wav,2
6823.wav,2
6824.wav,3
6825.wav,3
6826.wav,3
6827.wav,4
6828.wav,4
6829.wav,4
6830.wav,4
6831.wav,4
6832.wav,4
6833.wav,4
6834.wav,4
6835.wav,4
6836.wav,4
6837.wav,4
6838.wav,4
6839.wav,4
6840.wav,5
6841.wav,5
6842.wav,5
6843.wav,4
6844.wav,4
6845.wav,4
6846.wav,4
6847.wav,4
6848.wav,4
6849.wav,4
6850.wav,4
6851.wav,4
6852.wav,4
6853.wav,4
6854.wav,4
6855.wav,4
6856.wav,4
6857.wav,4
6858.wav,4
6859.wav,4
6860.wav,4
6861.wav,5
6862.wav,4
6863.wav,4
6864.wav,4
6865.wav,4
6866.wav,4
6867.wav,4
6868.wav,4
6869.wav,4
6870.wav,4
6871.wav,4
6872.wav,4
6873.wav,5
6874.wav,4
6875.wav,4
6876.wav,4
6877.wav,4
6878.wav,4
6879.wav,4
6880.wav,5
6881.wav,4
6882.wav,4
6883.wav,4
6884.wav,4
6885.wav,4
6886.wav,4
6887.wav,4
6888.wav,4
6889.wav,4
6890.wav,4
6891.wav,4
6892.wav,4
6893.wav,4
6894.wav,4
6895.wav,4
6896.wav,4
6897.wav,4
6898.wav,4
6899.wav,4
6900.wav,4
6901.wav,4
6902.wav,4
6903.wav,4
6904.wav,4
6905.wav,4
6906.wav,2
6907.wav,4
6908.wav,4
6909.wav,4
6910.wav,4
6911.wav,4
6912.wav,4
6913.wav,4
6914.wav,4
6915.wav,2
6916.wav,4
6917.wav,4
6918.wav,4
6919.wav,3
6920.wav,4
6921.wav,4
6922.wav,4
6923.wav,4
6924.wav,4
6925.wav,4
6926.wav,3
6927.wav,4
6928.wav,4
6929.wav,3
6930.wav,4
6931.wav,4
6932.wav,4
6933.wav,3
6934.wav,4
6935.wav,4
6936.wav,3
6937.wav,4
6938.wav,4
6939.wav,3
6940.wav,4
6941.wav,3
6942.wav,4
6943.wav,4
6944.wav,4
6945.wav,3
6946.wav,4
6947.wav,4
6948.wav,4
6949.wav,4
6950.wav,4
6951.wav,4
6952.wav,4
6953.wav,4
6954.wav,4
6955.wav,3
6956.wav,2
6957.wav,4
6958.wav,4
6959.wav,4
6960.wav,4
6961.wav,4
6962.wav,4
6963.wav,5
6964.wav,5
6965.wav,5
6966.wav,5
6967.wav,4
6968.wav,5
6969.wav,5
6970.wav,5
6971.wav,4
6972.wav,5
6973.wav,5
6974.wav,5
6975.wav,5
6976.wav,5
6977.wav,5
6978.wav,5
6979.wav,5
6980.wav,5
6981.wav,2
6982.wav,4
6983.wav,4
6984.wav,5
6985.wav,5
6986.wav,5
6987.wav,5
6988.wav,5
6989.wav,5
6990.wav,5
6991.wav,5
6992.wav,5
6993.wav,5
6994.wav,5
6995.wav,5
6996.wav,5
6997.wav,5
6998.wav,5
6999.wav,5
7000.wav,5
7001.wav,5
7002.wav,5
7003.wav,5
7004.wav,5
7005.wav,5
7006.wav,4
7007.wav,4
7008.wav,4
7009.wav,4
7010.wav,4
7011.wav,4
7012.wav,4
7013.wav,2
7014.wav,4
7015.wav,4
7016.wav,4
7017.wav,3
7018.wav,4
7019.wav,4
7020.wav,1
7021.wav,4
7022.wav,4
7023.wav,4
7024.wav,4
7025.wav,4
7026.wav,4
7027.wav,4
7028.wav,4
7029.wav,4
7030.wav,4
7031.wav,1
7032.wav,4
7033.wav,4
7034.wav,4
7035.wav,5
7036.wav,5
7037.wav,5
7038.wav,5
7039.wav,5
7040.wav,5
7041.wav,5
7042.wav,4
7043.wav,5
7044.wav,5
7045.wav,5
7046.wav,4
7047.wav,4
7048.wav,4
7049.wav,4
7050.wav,4
7051.wav,4
7052.wav,5
7053.wav,5
7054.wav,5
7055.wav,5
7056.wav,5
7057.wav,5
7058.wav,4
7059.wav,4
7060.wav,4
7061.wav,5
7062.wav,5
7063.wav,5
7064.wav,3
7065.wav,2
7066.wav,2
7067.wav,2
7068.wav,2
7069.wav,2
7070.wav,2
7071.wav,2
7072.wav,2
7073.wav,2
7074.wav,2
7075.wav,2
7076.wav,2
7077.wav,2
7078.wav,3
7079.wav,3
7080.wav,3
7081.wav,4
7082.wav,2
7083.wav,3
7084.wav,2
7085.wav,2
7086.wav,2
7087.wav,2
7088.wav,1
7089.wav,3
7090.wav,4
7091.wav,2
7092.wav,2
7093.wav,2
7094.wav,3
7095.wav,3
7096.wav,4
7097.wav,2
7098.wav,4
7099.wav,1
7100.wav,2
7101.wav,2
7102.wav,3
7103.wav,3
7104.wav,4
7105.wav,4
7106.wav,4
7107.wav,2
7108.wav,2
7109.wav,2
7110.wav,2
7111.wav,2
7112.wav,2
7113.wav,4
7114.wav,4
7115.wav,4
7116.wav,4
7117.wav,4
7118.wav,4
7119.wav,4
7120.wav,4
7121.wav,4
7122.wav,4
7123.wav,4
7124.wav,4
7125.wav,4
7126.wav,4
7127.wav,4
7128.wav,3
7129.wav,4
7130.wav,4
7131.wav,4
7132.wav,3
7133.wav,3
7134.wav,4
7135.wav,4
7136.wav,4
7137.wav,3
7138.wav,4
7139.wav,4
7140.wav,4
7141.wav,4
7142.wav,4
7143.wav,4
7144.wav,4
7145.wav,4
7146.wav,4
7147.wav,4
7148.wav,4
7149.wav,4
7150.wav,4
7151.wav,4
7152.wav,4
7153.wav,4
7154.wav,4
7155.wav,4
7156.wav,4
7157.wav,4
7158.wav,4
7159.wav,4
7160.wav,3
7161.wav,4
7162.wav,4
7163.wav,4
7164.wav,4
7165.wav,4
7166.wav,4
7167.wav,4
7168.wav,4
7169.wav,4
7170.wav,4
7171.wav,4
7172.wav,4
7173.wav,4
7174.wav,4
7175.wav,4
7176.wav,4
7177.wav,3
7178.wav,4
7179.wav,4
7180.wav,4
7181.wav,4
7182.wav,4
7183.wav,4
7184.wav,4
7185.wav,3
7186.wav,3
7187.wav,3
7188.wav,3
7189.wav,2
7190.wav,2
7191.wav,3
7192.wav,3
7193.wav,3
7194.wav,3
7195.wav,3
7196.wav,3
7197.wav,3
7198.wav,3
7199.wav,3
7200.wav,3
7201.wav,3
7202.wav,3
7203.wav,3
7204.wav,1
7205.wav,4
7206.wav,4
7207.wav,4
7208.wav,4
7209.wav,4
7210.wav,4
7211.wav,4
7212.wav,3
7213.wav,3
7214.wav,4
7215.wav,3
7216.wav,3
7217.wav,4
7218.wav,4
7219.wav,4
7220.wav,4
7221.wav,4
7222.wav,4
7223.wav,4
7224.wav,4
7225.wav,3
7226.wav,3
7227.wav,3
7228.wav,4
7229.wav,4
7230.wav,4
7231.wav,4
7232.wav,4
7233.wav,4
7234.wav,4
7235.wav,4
7236.wav,4
7237.wav,4
7238.wav,4
7239.wav,4
7240.wav,4
7241.wav,4
7242.wav,4
7243.wav,4
7244.wav,4
7245.wav,4
7246.wav,4
7247.wav,4
7248.wav,3
7249.wav,4
7250.wav,4
7251.wav,4
7252.wav,4
7253.wav,4
7254.wav,2
7255.wav,2
7256.wav,4
7257.wav,4
7258.wav,4
7259.wav,4
7260.wav,4
7261.wav,4
7262.wav,4
7263.wav,4
7264.wav,3
7265.wav,4
7266.wav,4
7267.wav,4
7268.wav,4
7269.wav,3
7270.wav,3
7271.wav,4
7272.wav,3
7273.wav,4
7274.wav,4
7275.wav,4
7276.wav,4
7277.wav,4
7278.wav,4
7279.wav,4
7280.wav,4
7281.wav,4
7282.wav,4
7283.wav,4
7284.wav,4
7285.wav,4
7286.wav,4
7287.wav,2
7288.wav,4
7289.wav,4
7290.wav,4
7291.wav,4
7292.wav,4
7293.wav,3
7294.wav,2
7295.wav,4
7296.wav,4
7297.wav,4
7298.wav,4
7299.wav,4
7300.wav,4
7301.wav,4
7302.wav,4
7303.wav,4
7304.wav,3
7305.wav,2
7306.wav,4
7307.wav,4
7308.wav,5
7309.wav,5
7310.wav,5
7311.wav,5
7312.wav,5
7313.wav,5
7314.wav,5
7315.wav,5
7316.wav,5
7317.wav,5
7318.wav,5
7319.wav,4
7320.wav,4
7321.wav,5
7322.wav,4
7323.wav,4
7324.wav,5
7325.wav,5
7326.wav,5
7327.wav,5
7328.wav,5
7329.wav,5
7330.wav,5
7331.wav,5
7332.wav,5
7333.wav,4
7334.wav,5
7335.wav,5
7336.wav,5
7337.wav,2
7338.wav,4
7339.wav,4
7340.wav,5
7341.wav,5
7342.wav,5
7343.wav,5
7344.wav,4
7345.wav,4
7346.wav,4
7347.wav,4
7348.wav,4
7349.wav,4
7350.wav,4
7351.wav,4
7352.wav,4
7353.wav,4
7354.wav,4
7355.wav,4
7356.wav,4
7357.wav,4
7358.wav,4
7359.wav,4
7360.wav,4
7361.wav,4
7362.wav,3
7363.wav,4
7364.wav,4
7365.wav,4
7366.wav,3
7367.wav,4
7368.wav,5
7369.wav,5
7370.wav,5
7371.wav,5
7372.wav,5
7373.wav,4
7374.wav,4
7375.wav,4
7376.wav,5
7377.wav,5
7378.wav,4
7379.wav,4
7380.wav,4
7381.wav,4
7382.wav,4
7383.wav,4
7384.wav,4
7385.wav,4
7386.wav,4
7387.wav,4
7388.wav,4
7389.wav,4
7390.wav,4
7391.wav,4
7392.wav,3
7393.wav,4
7394.wav,4
7395.wav,5
7396.wav,5
7397.wav,4
7398.wav,4
7399.wav,4
7400.wav,5
7401.wav,5
7402.wav,5
7403.wav,5
7404.wav,5
7405.wav,5
7406.wav,5
7407.wav,4
7408.wav,4
7409.wav,3
7410.wav,4
7411.wav,4
7412.wav,4
7413.wav,4
7414.wav,4
7415.wav,4
7416.wav,4
7417.wav,4
7418.wav,4
7419.wav,4
7420.wav,4
7421.wav,5
7422.wav,5
7423.wav,5
7424.wav,3
7425.wav,4
7426.wav,4
7427.wav,3
7428.wav,4
7429.wav,3
7430.wav,4
7431.wav,3
7432.wav,4
7433.wav,4
7434.wav,3
7435.wav,4
7436.wav,3
7437.wav,4
7438.wav,4
7439.wav,4
7440.wav,4
7441.wav,4
7442.wav,4
7443.wav,4
7444.wav,4
7445.wav,4
7446.wav,4
7447.wav,4
7448.wav,4
7449.wav,3
7450.wav,3
7451.wav,3
7452.wav,4
7453.wav,4
7454.wav,4
7455.wav,4
7456.wav,4
7457.wav,4
7458.wav,4
7459.wav,4
7460.wav,4
7461.wav,3
7462.wav,4
7463.wav,4
7464.wav,4
7465.wav,4
7466.wav,4
7467.wav,4
7468.wav,4
7469.wav,4
7470.wav,4
7471.wav,4
7472.wav,4
7473.wav,4
7474.wav,4
7475.wav,4
7476.wav,3
7477.wav,3
7478.wav,3
7479.wav,2
7480.wav,2
7481.wav,2
7482.wav,2
7483.wav,2
7484.wav,2
7485.wav,3
7486.wav,2
7487.wav,2
7488.wav,3
7489.wav,2
7490.wav,2
7491.wav,2
7492.wav,2
7493.wav,2
7494.wav,2
7495.wav,2
7496.wav,2
7497.wav,2
7498.wav,2
7499.wav,2
7500.wav,2
7501.wav,2
7502.wav,2
7503.wav,2
7504.wav,2
7505.wav,2
7506.wav,2
7507.wav,2
7508.wav,2
7509.wav,2
7510.wav,2
7511.wav,2
7512.wav,2
7513.wav,2
7514.wav,2
7515.wav,2
7516.wav,2
7517.wav,2
7518.wav,2
7519.wav,2
7520.wav,2
7521.wav,2
7522.wav,2
7523.wav,2
7524.wav,2
7525.wav,3
7526.wav,2
7527.wav,2
7528.wav,2
7529.wav,2
7530.wav,2
7531.wav,2
7532.wav,2
7533.wav,3
7534.wav,2
7535.wav,2
7536.wav,2
7537.wav,2
7538.wav,2
7539.wav,2
7540.wav,2
7541.wav,2
7542.wav,4
7543.wav,2
7544.wav,2
7545.wav,2
7546.wav,2
7547.wav,2
7548.wav,2
7549.wav,2
7550.wav,2
7551.wav,2
7552.wav,2
7553.wav,2
7554.wav,2
7555.wav,4
7556.wav,4
7557.wav,2
7558.wav,2
7559.wav,2
7560.wav,2
7561.wav,2
7562.wav,2
7563.wav,4
7564.wav,2
7565.wav,3
7566.wav,3
7567.wav,3
7568.wav,3
7569.wav,4
7570.wav,4
7571.wav,4
7572.wav,4
7573.wav,3
7574.wav,3
7575.wav,3
7576.wav,4
7577.wav,3
7578.wav,3
7579.wav,3
7580.wav,4
7581.wav,4
7582.wav,3
7583.wav,4
7584.wav,3
7585.wav,4
7586.wav,3
7587.wav,4
7588.wav,3
7589.wav,4
7590.wav,3
7591.wav,3
7592.wav,3
7593.wav,3
7594.wav,3
7595.wav,4
7596.wav,4
7597.wav,4
7598.wav,4
7599.wav,3
7600.wav,4
7601.wav,4
7602.wav,4
7603.wav,4
7604.wav,4
7605.wav,4
7606.wav,4
7607.wav,4
7608.wav,4
7609.wav,4
7610.wav,4
7611.wav,4
7612.wav,4
7613.wav,4
7614.wav,4
7615.wav,4
7616.wav,4
7617.wav,4
7618.wav,4
7619.wav,5
7620.wav,5
7621.wav,5
7622.wav,4
7623.wav,4
7624.wav,4
7625.wav,4
7626.wav,4
7627.wav,4
7628.wav,4
7629.wav,4
7630.wav,4
7631.wav,4
7632.wav,4
7633.wav,4
7634.wav,4
7635.wav,4
7636.wav,5
7637.wav,5
7638.wav,5
7639.wav,5
7640.wav,5
7641.wav,5
7642.wav,5
7643.wav,5
7644.wav,5
7645.wav,5
7646.wav,5
7647.wav,5
7648.wav,5
7649.wav,5
7650.wav,5
7651.wav,5
7652.wav,5
7653.wav,5
7654.wav,5
7655.wav,5
7656.wav,5
7657.wav,5
7658.wav,5
7659.wav,5
7660.wav,5
7661.wav,5
7662.wav,5
7663.wav,5
7664.wav,5
7665.wav,5
7666.wav,5
7667.wav,5
7668.wav,5
7669.wav,5
7670.wav,5
7671.wav,5
7672.wav,5
7673.wav,5
7674.wav,5
7675.wav,5
7676.wav,5
7677.wav,5
7678.wav,5
7679.wav,5
7680.wav,5
7681.wav,5
7682.wav,5
7683.wav,5
7684.wav,5
7685.wav,5
7686.wav,5
7687.wav,5
7688.wav,5
7689.wav,5
7690.wav,5
7691.wav,5
7692.wav,5
7693.wav,5
7694.wav,5
7695.wav,5
7696.wav,5
7697.wav,5
7698.wav,5
7699.wav,5
7700.wav,5
7701.wav,5
7702.wav,5
7703.wav,5
7704.wav,2
7705.wav,2
7706.wav,2
7707.wav,2
7708.wav,2
7709.wav,2
7710.wav,2
7711.wav,2
7712.wav,2
7713.wav,2
7714.wav,2
7715.wav,2
7716.wav,2
7717.wav,2
7718.wav,2
7719.wav,2
7720.wav,2
7721.wav,2
7722.wav,2
7723.wav,2
7724.wav,2
7725.wav,2
7726.wav,2
7727.wav,2
7728.wav,2
7729.wav,2
7730.wav,2
7731.wav,2
7732.wav,2
7733.wav,2
7734.wav,2
7735.wav,4
7736.wav,4
7737.wav,2
7738.wav,2
7739.wav,2
7740.wav,2
7741.wav,2
7742.wav,2
7743.wav,2
7744.wav,4
7745.wav,4
7746.wav,2
7747.wav,2
7748.wav,2
7749.wav,4
7750.wav,2
7751.wav,2
7752.wav,2
7753.wav,5
7754.wav,5
7755.wav,5
7756.wav,5
7757.wav,5
7758.wav,5
7759.wav,5
7760.wav,5
7761.wav,5
7762.wav,5
7763.wav,5
7764.wav,5
7765.wav,5
7766.wav,5
7767.wav,5
7768.wav,5
7769.wav,5
7770.wav,5
7771.wav,5
7772.wav,5
7773.wav,5
7774.wav,5
7775.wav,5
7776.wav,5
7777.wav,5
7778.wav,5
7779.wav,5
7780.wav,5
7781.wav,5
7782.wav,5
7783.wav,5
7784.wav,5
7785.wav,5
7786.wav,5
7787.wav,5
7788.wav,5
7789.wav,5
7790.wav,5
7791.wav,5
7792.wav,5
7793.wav,5
7794.wav,5
7795.wav,5
7796.wav,5
7797.wav,5
7798.wav,5
7799.wav,5
7800.wav,5
7801.wav,5
7802.wav,5
7803.wav,5
7804.wav,5
7805.wav,5
7806.wav,5
7807.wav,5
7808.wav,5
7809.wav,5
7810.wav,5
7811.wav,5
7812.wav,5
7813.wav,5
7814.wav,5
7815.wav,5
7816.wav,5
7817.wav,5
7818.wav,5
7819.wav,5
7820.wav,4
7821.wav,1
7822.wav,3
7823.wav,4
7824.wav,2
7825.wav,4
7826.wav,2
7827.wav,2
7828.wav,1
7829.wav,1
7830.wav,1
7831.wav,1
7832.wav,1
7833.wav,1
7834.wav,2
7835.wav,4
7836.wav,1
7837.wav,1
7838.wav,4
7839.wav,4
7840.wav,4
7841.wav,4
7842.wav,4
7843.wav,4
7844.wav,3
7845.wav,2
7846.wav,1
7847.wav,1
7848.wav,1
7849.wav,1
7850.wav,1
7851.wav,4
7852.wav,2
7853.wav,3
7854.wav,2
7855.wav,2
7856.wav,4
7857.wav,4
7858.wav,4
7859.wav,1
7860.wav,1
7861.wav,1
7862.wav,4
7863.wav,3
7864.wav,2
7865.wav,3
7866.wav,3
7867.wav,3
7868.wav,2
7869.wav,2
7870.wav,2
7871.wav,3
7872.wav,2
7873.wav,2
7874.wav,4
7875.wav,4
7876.wav,4
7877.wav,4
7878.wav,4
7879.wav,4
7880.wav,4
7881.wav,4
7882.wav,4
7883.wav,4
7884.wav,4
7885.wav,4
7886.wav,4
7887.wav,4
7888.wav,4
7889.wav,4
7890.wav,4
7891.wav,4
7892.wav,4
7893.wav,4
